date,Equal-weight,Minimum-variance,Mean-variance (tangency)
2020-01-03,0.9954432477751864,0.9965705082157713,0.9937449180734306
2020-01-06,0.997656262322283,1.0046567166990912,1.0397360269908316
2020-01-07,0.994230271890677,0.9968514148355626,1.0573541041324324
2020-01-08,0.995369412626822,0.9983422087936427,1.0703672327408869
2020-01-09,0.9996491125174854,1.00180306732672,1.1079481626256344
2020-01-10,0.9964143814733293,0.9959081823734105,1.0966812522618476
2020-01-13,1.0037386764389102,0.9941720118271755,1.189373119507768
2020-01-14,1.003214511446413,0.9967699459213707,1.2122440931474205
2020-01-15,1.0054459745723097,1.001724734629036,1.2332152945317794
2020-01-16,1.0129329179778928,1.000487466563384,1.2728843829363636
2020-01-17,1.0174839759090337,0.9957079458149134,1.288367110704629
2020-01-21,1.0133875867331215,0.9978298515860101,1.2715968680978393
2020-01-22,1.0115345139472405,1.0011234556987822,1.2578854176377765
2020-01-23,1.0111530771278483,0.9958728568687962,1.2943847391818548
2020-01-24,1.0035699659843196,0.9855451423119226,1.2373851981662873
2020-01-27,0.989519301387649,0.9879011976085201,1.253620497664453
2020-01-28,0.9958474182035618,0.985292505134656,1.3420098870797446
2020-01-29,0.9925556842312048,0.9804097866413453,1.3739541414230951
2020-01-30,0.994094667769931,0.979335449141688,1.3383525951669397
2020-01-31,0.9737299924596184,0.9711109623639569,1.3032760698586892
2020-02-03,0.9776636851655968,0.970984608811955,1.3301894625278052
2020-02-04,0.9888489973370816,0.9771332857909409,1.351342887171916
2020-02-05,0.9989126326859394,0.9776135779105579,1.3714945655957895
2020-02-06,1.0018892321544903,0.9879021473487107,1.3753528338517227
2020-02-07,0.9944039628921587,0.987921348828746,1.459207739920028
2020-02-10,0.9991299257245472,0.9876138208939125,1.4749907687857413
2020-02-11,1.008718648534019,0.9822235661262304,1.5526621764216233
2020-02-12,1.016363871232609,0.981810329872054,1.625319428508818
2020-02-13,1.0150064339659222,0.978965817803151,1.65319575500084
2020-02-14,1.0191714159758039,0.9834538438957833,1.698886659915508
2020-02-18,1.01806197202896,0.9847817933708964,1.7838968751193822
2020-02-19,1.021817068609788,0.9790573474232249,1.8401055953065455
2020-02-20,1.0197671557607106,0.9818389041446735,1.7973117084635293
2020-02-21,1.0128891943802725,0.9907124261759817,1.793382060411286
2020-02-24,0.9850472388275786,0.986788080662429,1.7703210629646895
